ClassName,LOC (from Methods CFG),Number of Methods, Weighed Method Count,AttributeCount,FieldCount,DepthOfInheritance
org/assertj/core/api/AbstractArrayAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/AbstractAssert,1297.0,91.0,99.0,0.0,7.0,1.0
org/assertj/core/api/AbstractAtomicFieldUpdaterAssert,98.0,5.0,8.0,0.0,1.0,3.0
org/assertj/core/api/AbstractAtomicReferenceAssert,47.0,3.0,4.0,0.0,0.0,3.0
org/assertj/core/api/AbstractBDDSoftAssertions,238.0,22.0,22.0,0.0,0.0,3.0
org/assertj/core/api/AbstractBigDecimalAssert,492.0,36.0,36.0,0.0,1.0,4.0
org/assertj/core/api/AbstractBigIntegerAssert,494.0,36.0,36.0,0.0,1.0,4.0
org/assertj/core/api/AbstractBooleanArrayAssert,479.0,31.0,31.0,0.0,1.0,4.0
org/assertj/core/api/AbstractBooleanAssert,88.0,7.0,7.0,0.0,1.0,2.0
org/assertj/core/api/AbstractByteArrayAssert,750.0,44.0,44.0,0.0,1.0,4.0
org/assertj/core/api/AbstractByteAssert,660.0,43.0,43.0,0.0,1.0,4.0
org/assertj/core/api/AbstractCharacterAssert,244.0,14.0,14.0,0.0,1.0,4.0
org/assertj/core/api/AbstractCharArrayAssert,506.0,32.0,32.0,0.0,1.0,4.0
org/assertj/core/api/AbstractCharSequenceAssert,954.0,58.0,58.0,0.0,1.0,2.0
org/assertj/core/api/AbstractClassAssert,363.0,20.0,20.0,0.0,1.0,2.0
org/assertj/core/api/AbstractComparableAssert,339.0,25.0,25.0,0.0,1.0,3.0
org/assertj/core/api/AbstractCompletableFutureAssert,434.0,16.0,33.0,0.0,0.0,2.0
org/assertj/core/api/AbstractDateAssert$1,24.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/api/AbstractDateAssert,1684.0,91.0,102.0,0.0,5.0,2.0
org/assertj/core/api/AbstractDoubleArrayAssert,714.0,44.0,44.0,0.0,2.0,4.0
org/assertj/core/api/AbstractDoubleAssert,906.0,56.0,61.0,0.0,3.0,4.0
org/assertj/core/api/AbstractEnumerableAssert,74.0,7.0,7.0,0.0,0.0,2.0
org/assertj/core/api/AbstractFileAssert,399.0,21.0,22.0,0.0,2.0,2.0
org/assertj/core/api/AbstractFloatArrayAssert,714.0,44.0,44.0,0.0,2.0,4.0
org/assertj/core/api/AbstractFloatAssert,907.0,56.0,61.0,0.0,3.0,4.0
org/assertj/core/api/AbstractFutureAssert,88.0,5.0,5.0,0.0,1.0,2.0
org/assertj/core/api/AbstractInputStreamAssert,54.0,3.0,3.0,0.0,1.0,2.0
org/assertj/core/api/AbstractInstantAssert,472.0,24.0,32.0,0.0,0.0,3.0
org/assertj/core/api/AbstractIntArrayAssert,493.0,31.0,31.0,0.0,1.0,4.0
org/assertj/core/api/AbstractIntegerAssert,660.0,43.0,43.0,0.0,1.0,4.0
org/assertj/core/api/AbstractIterableAssert,3468.0,233.0,250.0,0.0,5.0,2.0
org/assertj/core/api/AbstractIterableSizeAssert,13.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/AbstractListAssert,810.0,81.0,81.0,0.0,1.0,3.0
org/assertj/core/api/AbstractLocalDateAssert,493.0,24.0,33.0,0.0,1.0,3.0
org/assertj/core/api/AbstractLocalDateTimeAssert,731.0,33.0,56.0,0.0,1.0,3.0
org/assertj/core/api/AbstractLocalTimeAssert,637.0,29.0,45.0,0.0,1.0,3.0
org/assertj/core/api/AbstractLongArrayAssert,493.0,31.0,31.0,0.0,1.0,4.0
org/assertj/core/api/AbstractLongAssert,660.0,43.0,43.0,0.0,1.0,4.0
org/assertj/core/api/AbstractMapAssert,1240.0,106.0,106.0,0.0,1.0,3.0
org/assertj/core/api/AbstractMapSizeAssert,13.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/AbstractObjectArrayAssert,2604.0,162.0,171.0,0.0,5.0,2.0
org/assertj/core/api/AbstractObjectAssert,439.0,21.0,22.0,0.0,4.0,2.0
org/assertj/core/api/AbstractOffsetDateTimeAssert,832.0,36.0,64.0,0.0,1.0,3.0
org/assertj/core/api/AbstractOffsetTimeAssert,766.0,34.0,57.0,0.0,1.0,3.0
org/assertj/core/api/AbstractOptionalAssert,375.0,19.0,27.0,0.0,1.0,2.0
org/assertj/core/api/AbstractOptionalDoubleAssert,192.0,7.0,13.0,0.0,1.0,2.0
org/assertj/core/api/AbstractOptionalIntAssert,125.0,6.0,10.0,0.0,1.0,2.0
org/assertj/core/api/AbstractOptionalLongAssert,121.0,6.0,10.0,0.0,0.0,2.0
org/assertj/core/api/AbstractPathAssert,545.0,29.0,29.0,0.0,2.0,4.0
org/assertj/core/api/AbstractPredicateAssert,172.0,5.0,9.0,0.0,1.0,2.0
org/assertj/core/api/AbstractPredicateLikeAssert,129.0,5.0,7.0,0.0,2.0,2.0
org/assertj/core/api/AbstractShortArrayAssert,493.0,31.0,31.0,0.0,1.0,4.0
org/assertj/core/api/AbstractShortAssert,660.0,43.0,43.0,0.0,1.0,4.0
org/assertj/core/api/AbstractSoftAssertions,383.0,15.0,29.0,0.0,1.0,1.0
org/assertj/core/api/AbstractStandardSoftAssertions,238.0,22.0,22.0,0.0,0.0,3.0
org/assertj/core/api/AbstractTemporalAssert,111.0,5.0,6.0,0.0,1.0,2.0
org/assertj/core/api/AbstractThrowableAssert,337.0,18.0,20.0,0.0,1.0,3.0
org/assertj/core/api/AbstractUriAssert,361.0,19.0,19.0,0.0,1.0,2.0
org/assertj/core/api/AbstractUrlAssert,359.0,19.0,19.0,0.0,1.0,2.0
org/assertj/core/api/AbstractZonedDateTimeAssert,883.0,39.0,64.0,0.0,1.0,3.0
org/assertj/core/api/ArraySortedAssert,4.0,2.0,2.0,0.0,0.0,0.0
org/assertj/core/api/Assert,60.0,30.0,30.0,0.0,0.0,0.0
org/assertj/core/api/AssertDelegateTarget,0.0,0.0,0.0,0.0,0.0,0.0
org/assertj/core/api/AssertFactory,2.0,1.0,1.0,0.0,0.0,0.0
org/assertj/core/api/AssertionInfo,6.0,3.0,3.0,0.0,0.0,0.0
org/assertj/core/api/Assertions,1232.0,162.0,162.0,0.0,0.0,1.0
org/assertj/core/api/AssertionsForClassTypes,880.0,104.0,104.0,0.0,0.0,1.0
org/assertj/core/api/AssertionsForInterfaceTypes,198.0,22.0,22.0,0.0,0.0,2.0
org/assertj/core/api/AssertProvider,2.0,1.0,1.0,0.0,0.0,0.0
org/assertj/core/api/Assumptions$AssumptionMethodInterceptor,53.0,3.0,6.0,0.0,0.0,-1.0
org/assertj/core/api/Assumptions,1047.0,86.0,92.0,0.0,0.0,1.0
org/assertj/core/api/AtomicBooleanAssert,99.0,6.0,7.0,0.0,1.0,2.0
org/assertj/core/api/AtomicIntegerArrayAssert,482.0,30.0,31.0,0.0,2.0,3.0
org/assertj/core/api/AtomicIntegerAssert,455.0,18.0,20.0,0.0,2.0,2.0
org/assertj/core/api/AtomicIntegerFieldUpdaterAssert,53.0,5.0,5.0,0.0,0.0,4.0
org/assertj/core/api/AtomicLongArrayAssert,482.0,30.0,31.0,0.0,2.0,3.0
org/assertj/core/api/AtomicLongAssert,455.0,18.0,20.0,0.0,2.0,2.0
org/assertj/core/api/AtomicLongFieldUpdaterAssert,53.0,5.0,5.0,0.0,0.0,4.0
org/assertj/core/api/AtomicMarkableReferenceAssert,87.0,6.0,8.0,0.0,0.0,4.0
org/assertj/core/api/AtomicReferenceArrayAssert,2453.0,157.0,166.0,0.0,6.0,2.0
org/assertj/core/api/AtomicReferenceAssert,87.0,3.0,5.0,0.0,0.0,2.0
org/assertj/core/api/AtomicReferenceFieldUpdaterAssert,43.0,4.0,4.0,0.0,0.0,4.0
org/assertj/core/api/AtomicStampedReferenceAssert,65.0,5.0,6.0,0.0,0.0,4.0
org/assertj/core/api/AutoCloseableBDDSoftAssertions,16.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/AutoCloseableSoftAssertions,16.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/BDDAssertions,599.0,85.0,85.0,0.0,0.0,2.0
org/assertj/core/api/BDDSoftAssertions,32.0,2.0,3.0,0.0,0.0,4.0
org/assertj/core/api/BigDecimalAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/BigIntegerAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/BooleanArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/BooleanAssert,31.0,2.0,3.0,0.0,0.0,3.0
org/assertj/core/api/ByteArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/ByteAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/CharacterAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/CharArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/CharSequenceAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/ClassAssert,28.0,3.0,3.0,0.0,0.0,3.0
org/assertj/core/api/ClassBasedNavigableIterableAssert,135.0,3.0,7.0,0.0,1.0,3.0
org/assertj/core/api/ClassBasedNavigableListAssert,135.0,3.0,7.0,0.0,1.0,4.0
org/assertj/core/api/ComparableAssert,16.0,8.0,8.0,0.0,0.0,0.0
org/assertj/core/api/ComparatorFactory$1,74.0,4.0,6.0,0.0,2.0,1.0
org/assertj/core/api/ComparatorFactory$2,74.0,4.0,6.0,0.0,2.0,1.0
org/assertj/core/api/ComparatorFactory,44.0,4.0,4.0,0.0,1.0,1.0
org/assertj/core/api/CompletableFutureAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/Condition,202.0,16.0,16.0,0.0,2.0,1.0
org/assertj/core/api/DateAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/Descriptable,8.0,4.0,4.0,0.0,0.0,0.0
org/assertj/core/api/DoubleArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/DoubleAssert,22.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/DoublePredicateAssert,86.0,4.0,7.0,0.0,0.0,3.0
org/assertj/core/api/EnumerableAssert,16.0,8.0,8.0,0.0,0.0,0.0
org/assertj/core/api/ErrorCollector$LastResult,150.0,10.0,14.0,0.0,2.0,1.0
org/assertj/core/api/ErrorCollector,190.0,9.0,15.0,0.0,4.0,1.0
org/assertj/core/api/exception/PathsException,11.0,1.0,1.0,0.0,1.0,4.0
org/assertj/core/api/exception/RuntimeIOException,21.0,2.0,2.0,0.0,1.0,4.0
org/assertj/core/api/ExtensionPoints,8.0,4.0,4.0,0.0,0.0,0.0
org/assertj/core/api/FactoryBasedNavigableIterableAssert,30.0,2.0,2.0,0.0,1.0,3.0
org/assertj/core/api/FactoryBasedNavigableListAssert,30.0,2.0,2.0,0.0,1.0,4.0
org/assertj/core/api/Fail,71.0,7.0,7.0,0.0,0.0,1.0
org/assertj/core/api/FileAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/filter/FilterOperator,29.0,2.0,3.0,0.0,2.0,1.0
org/assertj/core/api/filter/Filters,526.0,18.0,34.0,0.0,4.0,1.0
org/assertj/core/api/filter/InFilter,29.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/api/filter/NotFilter,45.0,4.0,5.0,0.0,0.0,2.0
org/assertj/core/api/filter/NotInFilter,35.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/api/FloatArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/FloatAssert,22.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/FloatingPointNumberAssert,32.0,7.0,7.0,0.0,0.0,0.0
org/assertj/core/api/FutureAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/GenericComparableAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/HamcrestCondition,51.0,3.0,3.0,0.0,1.0,2.0
org/assertj/core/api/IndexedObjectEnumerableAssert,4.0,2.0,2.0,0.0,0.0,0.0
org/assertj/core/api/InputStreamAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/InstantAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/IntArrayAssert,22.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/IntegerAssert,31.0,2.0,3.0,0.0,0.0,5.0
org/assertj/core/api/IntPredicateAssert,86.0,4.0,7.0,0.0,0.0,3.0
org/assertj/core/api/iterable/Extractor,2.0,1.0,1.0,0.0,0.0,0.0
org/assertj/core/api/iterable/ThrowingExtractor,30.0,2.0,3.0,0.0,0.0,0.0
org/assertj/core/api/IterableAssert$LazyIterable,75.0,4.0,6.0,0.0,2.0,2.0
org/assertj/core/api/IterableAssert,885.0,54.0,73.0,0.0,0.0,4.0
org/assertj/core/api/IterableSizeAssert,23.0,2.0,2.0,0.0,1.0,6.0
org/assertj/core/api/Java6AbstractBDDSoftAssertions,639.0,58.0,58.0,0.0,0.0,2.0
org/assertj/core/api/Java6AbstractStandardSoftAssertions,639.0,58.0,58.0,0.0,0.0,2.0
org/assertj/core/api/Java6Assertions,1072.0,127.0,127.0,0.0,0.0,1.0
org/assertj/core/api/Java6BDDAssertions,476.0,64.0,64.0,0.0,0.0,1.0
org/assertj/core/api/Java6BDDSoftAssertions,32.0,2.0,3.0,0.0,0.0,3.0
org/assertj/core/api/Java6JUnitBDDSoftAssertions$1,31.0,2.0,2.0,0.0,2.0,-1.0
org/assertj/core/api/Java6JUnitBDDSoftAssertions,25.0,3.0,3.0,0.0,0.0,-1.0
org/assertj/core/api/Java6JUnitSoftAssertions$1,31.0,2.0,2.0,0.0,2.0,-1.0
org/assertj/core/api/Java6JUnitSoftAssertions,17.0,2.0,2.0,0.0,0.0,-1.0
org/assertj/core/api/Java6SoftAssertions,34.0,2.0,3.0,0.0,0.0,3.0
org/assertj/core/api/JUnitBDDSoftAssertions$1,31.0,2.0,2.0,0.0,2.0,-1.0
org/assertj/core/api/JUnitBDDSoftAssertions,25.0,3.0,3.0,0.0,0.0,-1.0
org/assertj/core/api/JUnitSoftAssertions$1,31.0,2.0,2.0,0.0,2.0,-1.0
org/assertj/core/api/JUnitSoftAssertions,17.0,2.0,2.0,0.0,0.0,-1.0
org/assertj/core/api/ListAssert$ListFromStream,80.0,6.0,7.0,0.0,2.0,3.0
org/assertj/core/api/ListAssert,914.0,55.0,78.0,0.0,0.0,5.0
org/assertj/core/api/LocalDateAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/LocalDateTimeAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/LocalTimeAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/LongArrayAssert,22.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/LongAssert,31.0,2.0,3.0,0.0,0.0,5.0
org/assertj/core/api/LongPredicateAssert,86.0,4.0,7.0,0.0,0.0,3.0
org/assertj/core/api/MapAssert,173.0,19.0,19.0,0.0,0.0,4.0
org/assertj/core/api/MapSizeAssert,23.0,2.0,2.0,0.0,1.0,6.0
org/assertj/core/api/NumberAssert,26.0,13.0,13.0,0.0,0.0,0.0
org/assertj/core/api/ObjectArrayAssert,22.0,2.0,2.0,0.0,0.0,3.0
org/assertj/core/api/ObjectAssert,30.0,2.0,3.0,0.0,0.0,3.0
org/assertj/core/api/ObjectAssertFactory,25.0,3.0,3.0,0.0,0.0,1.0
org/assertj/core/api/ObjectEnumerableAssert,102.0,51.0,51.0,0.0,0.0,0.0
org/assertj/core/api/OffsetDateTimeAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/OffsetTimeAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/OptionalAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/OptionalDoubleAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/OptionalIntAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/OptionalLongAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/PathAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/PredicateAssert,47.0,5.0,5.0,0.0,0.0,3.0
org/assertj/core/api/ProxifyExtractingResult,117.0,4.0,8.0,0.0,1.0,1.0
org/assertj/core/api/ShortArrayAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/ShortAssert,11.0,1.0,1.0,0.0,0.0,5.0
org/assertj/core/api/SoftAssertionClassAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/SoftAssertionError,117.0,4.0,6.0,0.0,3.0,4.0
org/assertj/core/api/SoftAssertionIterableAssert,34.0,3.0,3.0,0.0,0.0,4.0
org/assertj/core/api/SoftAssertionListAssert,23.0,2.0,2.0,0.0,0.0,5.0
org/assertj/core/api/SoftAssertionMapAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/api/SoftAssertionPredicateAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/SoftAssertions,54.0,3.0,4.0,0.0,0.0,4.0
org/assertj/core/api/SoftProxies$CollectErrorsOrCreateExtractedProxy,167.0,10.0,19.0,0.0,4.0,2.0
org/assertj/core/api/SoftProxies,99.0,5.0,5.0,0.0,1.0,1.0
org/assertj/core/api/StringAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/ThrowableAssert$ThrowingCallable,2.0,1.0,1.0,0.0,0.0,0.0
org/assertj/core/api/ThrowableAssert,75.0,4.0,6.0,0.0,0.0,4.0
org/assertj/core/api/ThrowableAssertAlternative,239.0,18.0,18.0,0.0,1.0,2.0
org/assertj/core/api/ThrowableTypeAssert,129.0,10.0,10.0,0.0,2.0,1.0
org/assertj/core/api/UriAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/UrlAssert,11.0,1.0,1.0,0.0,0.0,3.0
org/assertj/core/api/WithAssertions,1185.0,161.0,161.0,0.0,0.0,0.0
