ClassName,LOC (from Methods CFG),Number of Methods, Weighed Method Count,AttributeCount,FieldCount,DepthOfInheritance
org/assertj/core/api/WithAssumptions,548.0,78.0,78.0,0.0,0.0,0.0
org/assertj/core/api/WritableAssertionInfo,238.0,16.0,21.0,0.0,4.0,1.0
org/assertj/core/api/ZonedDateTimeAssert,11.0,1.0,1.0,0.0,0.0,4.0
org/assertj/core/condition/AllOf,85.0,6.0,8.0,0.0,0.0,3.0
org/assertj/core/condition/AnyOf,85.0,6.0,8.0,0.0,0.0,3.0
org/assertj/core/condition/DoesNotHave,33.0,3.0,3.0,0.0,0.0,3.0
org/assertj/core/condition/Join,130.0,5.0,9.0,0.0,1.0,2.0
org/assertj/core/condition/Negative,31.0,2.0,3.0,0.0,1.0,2.0
org/assertj/core/condition/Not,33.0,3.0,3.0,0.0,0.0,3.0
org/assertj/core/configuration/ConfigurationProvider,33.0,3.0,3.0,0.0,2.0,1.0
org/assertj/core/configuration/Services,66.0,2.0,4.0,0.0,0.0,1.0
org/assertj/core/data/Index,125.0,5.0,10.0,0.0,1.0,1.0
org/assertj/core/data/MapEntry,111.0,8.0,11.0,0.0,2.0,1.0
org/assertj/core/data/Offset,132.0,5.0,9.0,0.0,1.0,1.0
org/assertj/core/data/Percentage,165.0,6.0,12.0,0.0,1.0,1.0
org/assertj/core/data/TemporalOffset,4.0,2.0,2.0,0.0,0.0,0.0
org/assertj/core/data/TemporalUnitLessThanOffset,44.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/data/TemporalUnitOffset,109.0,6.0,7.0,0.0,2.0,1.0
org/assertj/core/data/TemporalUnitWithinOffset,44.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/description/Description,61.0,5.0,9.0,0.0,0.0,1.0
org/assertj/core/description/EmptyTextDescription,27.0,3.0,3.0,0.0,1.0,3.0
org/assertj/core/description/TextDescription,114.0,4.0,11.0,0.0,2.0,2.0
org/assertj/core/error/AbstractShouldHaveTextContent,67.0,3.0,4.0,0.0,1.0,2.0
org/assertj/core/error/AssertionErrorFactory,2.0,1.0,1.0,0.0,0.0,0.0
org/assertj/core/error/BasicErrorMessageFactory$UnquotedString,152.0,8.0,15.0,0.0,1.0,1.0
org/assertj/core/error/BasicErrorMessageFactory,200.0,8.0,12.0,0.0,3.0,1.0
org/assertj/core/error/ClassModifierShouldBe,90.0,5.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ConditionAndGroupGenericParameterTypeShouldBeTheSame,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ConstructorInvoker$SetAccessibleValueAction,48.0,4.0,4.0,0.0,2.0,1.0
org/assertj/core/error/ConstructorInvoker,90.0,3.0,4.0,0.0,0.0,1.0
org/assertj/core/error/DescriptionFormatter,56.0,4.0,6.0,0.0,1.0,1.0
org/assertj/core/error/ElementsShouldBe,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldBeAtLeast,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldBeAtMost,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldBeExactly,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldHave,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldHaveAtLeast,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldHaveAtMost,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldHaveExactly,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldMatch,78.0,3.0,4.0,0.0,2.0,2.0
org/assertj/core/error/ElementsShouldNotBe,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldNotHave,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ElementsShouldSatisfy,64.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ErrorMessageFactory,6.0,3.0,3.0,0.0,0.0,0.0
org/assertj/core/error/future/ShouldBeCancelled,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldBeCompleted,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldBeCompletedExceptionally,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldBeDone,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldHaveFailed,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldNotBeCancelled,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldNotBeCompleted,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldNotBeCompletedExceptionally,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldNotBeDone,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/future/ShouldNotHaveFailed,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/MessageFormatter,122.0,6.0,8.0,0.0,2.0,1.0
org/assertj/core/error/NoElementsShouldMatch,37.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/OptionalDoubleShouldHaveValueCloseTo,76.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/OptionalShouldBeEmpty,76.0,5.0,5.0,0.0,0.0,2.0
org/assertj/core/error/OptionalShouldBePresent,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/OptionalShouldContain,176.0,8.0,13.0,0.0,2.0,2.0
org/assertj/core/error/OptionalShouldContainInstanceOf,84.0,2.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldAccept,37.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBe,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAbsolutePath,50.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeAfter,69.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAfterOrEqualsTo,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAfterYear,47.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAnArray,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAnnotation,52.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAssignableFrom,37.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeAtIndex,42.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeBefore,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeBeforeOrEqualsTo,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeBeforeYear,47.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeBetween,176.0,6.0,10.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeBlank,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeCanonicalPath,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeCloseTo,89.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeDirectory,50.0,4.0,4.0,0.0,2.0,2.0
org/assertj/core/error/ShouldBeEmpty,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqual,566.0,16.0,31.0,0.0,11.0,1.0
org/assertj/core/error/ShouldBeEqualByComparingFieldByFieldRecursively,174.0,3.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualByComparingOnlyGivenFields,114.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringCase,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringHours,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringMinutes,90.0,6.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringNanos,92.0,6.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringNewLineDifferences,32.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringSeconds,92.0,6.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringTimezone,40.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualIgnoringWhitespace,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualNormalizingWhitespace,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualToIgnoringFields,207.0,5.0,8.0,0.0,4.0,2.0
org/assertj/core/error/ShouldBeEqualWithinOffset,48.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualWithinPercentage,57.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeEqualWithTimePrecision,126.0,3.0,7.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeExactlyInstanceOf,81.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeExecutable,50.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeFile,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeGreater,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeGreaterOrEqual,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeIn,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameDay,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameHour,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameHourWindow,44.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameMinute,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameMinuteWindow,44.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameMonth,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameSecond,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameSecondWindow,44.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInSameYear,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInstance,112.0,5.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInstanceOfAny,81.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInterface,52.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInTheFuture,40.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeInThePast,40.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeLess,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeLessOrEqual,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeLowerCase,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeMarked,44.0,3.0,4.0,0.0,2.0,2.0
org/assertj/core/error/ShouldBeNormalized,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeNullOrEmpty,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeOfClassIn,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeReadable,50.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeRegularFile,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeRelativePath,50.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeSame,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeSorted,207.0,6.0,8.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeSubsetOf,54.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeSubstring,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeSymbolicLink,25.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldBeToday,65.0,5.0,5.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeUpperCase,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldBeWritable,50.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldContain,50.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainAnyOf,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainAtIndex,60.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainCharSequence,123.0,7.0,7.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainCharSequenceOnlyOnce,107.0,4.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainCharSequenceSequence,70.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainEntry,69.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainExactly,290.0,12.0,14.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainExactlyInAnyOrder$ErrorType,68.0,4.0,4.0,0.0,3.0,2.0
org/assertj/core/error/ShouldContainExactlyInAnyOrder,139.0,3.0,6.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainKey,32.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainKeys,65.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainNull,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainOnly$ErrorType,68.0,4.0,4.0,0.0,3.0,2.0
org/assertj/core/error/ShouldContainOnly,150.0,4.0,7.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainOnlyDigits,64.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainOnlyKeys,108.0,4.0,5.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainOnlyNulls$ErrorType,68.0,4.0,4.0,0.0,3.0,2.0
org/assertj/core/error/ShouldContainOnlyNulls,118.0,5.0,8.0,0.0,1.0,2.0
org/assertj/core/error/ShouldContainPattern,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainSequence,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainsOnlyOnce,153.0,5.0,8.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainSubsequence,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainValue,60.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldContainValues,43.0,2.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldEndWith,46.0,3.0,3.0,0.0,0.0,2.0
org/assertj/core/error/ShouldEndWithPath,30.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldExist,69.0,5.0,6.0,0.0,3.0,2.0
org/assertj/core/error/ShouldHave,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveAnnotations,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveAtIndex,42.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveAtLeastOneElementOfType,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveBinaryContent,88.0,4.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveCause,182.0,5.0,9.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveCauseExactlyInstance,67.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveCauseInstance,66.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveContent,74.0,4.0,4.0,0.0,0.0,3.0
org/assertj/core/error/ShouldHaveDateField,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveExtension,72.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveFields,82.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveLineCount,44.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveMessage,31.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveMessageMatchingRegex,36.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveMethods,241.0,7.0,12.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveName,70.0,4.0,4.0,0.0,1.0,2.0
org/assertj/core/error/ShouldHaveNoCause,26.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveNoFields,95.0,4.0,7.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveNoNullFields,149.0,5.0,8.0,0.0,4.0,2.0
org/assertj/core/error/ShouldHaveNoParent,60.0,4.0,4.0,0.0,2.0,2.0
org/assertj/core/error/ShouldHaveNoSuppressedExceptions,25.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveOnlyElementsOfType,35.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveParent,159.0,7.0,9.0,0.0,4.0,2.0
org/assertj/core/error/ShouldHavePropertyOrField,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHavePropertyOrFieldWithValue,42.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveReference,35.0,2.0,2.0,0.0,1.0,2.0
org/assertj/core/error/ShouldHaveRootCauseExactlyInstance,69.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveRootCauseInstance,65.0,3.0,4.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveSameClass,42.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveSameContent,111.0,6.0,6.0,0.0,0.0,3.0
org/assertj/core/error/ShouldHaveSameHashCode,44.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveSameHourAs,30.0,2.0,2.0,0.0,0.0,2.0
org/assertj/core/error/ShouldHaveSameSizeAs,48.0,2.0,2.0,0.0,0.0,2.0
