Class Name,LOC (from Methods CFG),Number of Methods, Weighed Method Count
org/assertj/core/api/AbstractIterableAssert,3468,233,250
org/assertj/core/api/AbstractObjectArrayAssert,2604,162,171
org/assertj/core/api/Assertions,1232,162,162
org/assertj/core/api/WithAssertions,1185,161,161
org/assertj/core/api/AtomicReferenceArrayAssert,2453,157,166
org/assertj/core/api/Java6Assertions,1072,127,127
org/assertj/core/api/AbstractMapAssert,1240,106,106
org/assertj/core/api/AssertionsForClassTypes,880,104,104
org/assertj/core/api/AbstractDateAssert,1684,91,102
org/assertj/core/api/AbstractAssert,1297,91,99
org/assertj/core/api/Assumptions,1047,86,92
org/assertj/core/api/BDDAssertions,599,85,85
org/assertj/core/api/AbstractListAssert,810,81,81
org/assertj/core/api/WithAssumptions,548,78,78
org/assertj/core/internal/Iterables,2776,74,179
org/assertj/core/internal/Arrays,2858,69,190
org/assertj/core/internal/Strings,2101,66,148
org/assertj/core/api/Java6BDDAssertions,476,64,64
org/assertj/core/internal/Dates,1632,58,112
org/assertj/core/api/AbstractCharSequenceAssert,954,58,58
org/assertj/core/api/Java6AbstractBDDSoftAssertions,639,58,58
org/assertj/core/api/Java6AbstractStandardSoftAssertions,639,58,58
org/assertj/core/internal/Objects,1885,56,119
org/assertj/core/api/AbstractFloatAssert,907,56,61
org/assertj/core/api/AbstractDoubleAssert,906,56,61
org/assertj/core/api/ListAssert,914,55,78
org/assertj/core/api/IterableAssert,885,54,73
org/assertj/core/presentation/StandardRepresentation,1864,53,131
org/assertj/core/internal/ObjectArrays,970,52,62
org/assertj/core/api/ObjectEnumerableAssert,102,51,51
org/assertj/core/api/AbstractByteArrayAssert,750,44,44
org/assertj/core/api/AbstractDoubleArrayAssert,714,44,44
org/assertj/core/api/AbstractFloatArrayAssert,714,44,44
org/assertj/core/api/AbstractByteAssert,660,43,43
org/assertj/core/api/AbstractIntegerAssert,660,43,43
org/assertj/core/api/AbstractLongAssert,660,43,43
org/assertj/core/api/AbstractShortAssert,660,43,43
org/assertj/core/internal/Maps,1637,40,105
org/assertj/core/internal/ByteArrays,632,40,42
org/assertj/core/api/AbstractZonedDateTimeAssert,883,39,64
org/assertj/core/api/AbstractOffsetDateTimeAssert,832,36,64
org/assertj/core/api/AbstractBigIntegerAssert,494,36,36
org/assertj/core/api/AbstractBigDecimalAssert,492,36,36
org/assertj/core/api/AbstractOffsetTimeAssert,766,34,57
org/assertj/core/internal/Paths,1097,33,68
org/assertj/core/api/AbstractLocalDateTimeAssert,731,33,56
org/assertj/core/internal/Classes,1382,32,87
org/assertj/core/api/AbstractCharArrayAssert,506,32,32
org/assertj/core/internal/ErrorMessages,209,32,32
org/assertj/core/api/AbstractIntArrayAssert,493,31,31
org/assertj/core/api/AbstractLongArrayAssert,493,31,31
org/assertj/core/api/AbstractShortArrayAssert,493,31,31
org/assertj/core/api/AbstractBooleanArrayAssert,479,31,31
org/assertj/core/api/AtomicIntegerArrayAssert,482,30,31
org/assertj/core/api/AtomicLongArrayAssert,482,30,31
org/assertj/core/api/Assert,60,30,30
org/assertj/core/api/AbstractLocalTimeAssert,637,29,45
org/assertj/core/api/AbstractPathAssert,545,29,29
org/assertj/core/util/DateUtil,744,28,64
org/assertj/core/internal/CharArrays,393,28,28
org/assertj/core/internal/DoubleArrays,393,28,28
org/assertj/core/internal/FloatArrays,393,28,28
org/assertj/core/internal/IntArrays,393,28,28
org/assertj/core/internal/LongArrays,393,28,28
org/assertj/core/internal/ShortArrays,393,28,28
org/assertj/core/internal/BooleanArrays,367,26,26
org/assertj/core/internal/CommonValidations,382,25,37
org/assertj/core/api/AbstractComparableAssert,339,25,25
org/assertj/core/api/AbstractLocalDateAssert,493,24,33
org/assertj/core/api/AbstractInstantAssert,472,24,32
org/assertj/core/util/Files,783,22,55
org/assertj/core/internal/Files,705,22,44
org/assertj/core/api/AbstractBDDSoftAssertions,238,22,22
org/assertj/core/api/AbstractStandardSoftAssertions,238,22,22
org/assertj/core/api/AssertionsForInterfaceTypes,198,22,22
org/assertj/core/api/AbstractObjectAssert,439,21,22
org/assertj/core/api/AbstractFileAssert,399,21,22
org/assertj/core/internal/Comparables,552,20,44
org/assertj/core/api/AbstractClassAssert,363,20,20
org/assertj/core/internal/Throwables,558,19,46
org/assertj/core/internal/Numbers,399,19,31
org/assertj/core/api/AbstractOptionalAssert,375,19,27
org/assertj/core/api/AbstractUriAssert,361,19,19
org/assertj/core/api/AbstractUrlAssert,359,19,19
org/assertj/core/api/MapAssert,173,19,19
org/assertj/core/api/filter/Filters,526,18,34
org/assertj/core/util/introspection/FieldSupport,476,18,31
org/assertj/core/api/AtomicIntegerAssert,455,18,20
org/assertj/core/api/AtomicLongAssert,455,18,20
org/assertj/core/api/AbstractThrowableAssert,337,18,20
org/assertj/core/api/ThrowableAssertAlternative,239,18,18
org/assertj/core/internal/DeepDifference,1885,17,116
org/assertj/core/internal/Uris,587,17,40
org/assertj/core/internal/Lists,557,17,34
org/assertj/core/internal/StandardComparisonStrategy,275,17,28
org/assertj/core/api/AbstractCompletableFutureAssert,434,16,33
org/assertj/core/internal/Urls,460,16,32
org/assertj/core/error/ShouldBeEqual,566,16,31
org/assertj/core/api/WritableAssertionInfo,238,16,21
org/assertj/core/api/Condition,202,16,16
org/assertj/core/internal/ComparatorBasedComparisonStrategy,383,15,39
org/assertj/core/api/AbstractSoftAssertions,383,15,29
org/assertj/core/util/Arrays,382,14,36
org/assertj/core/presentation/BinaryRepresentation,305,14,25
org/assertj/core/presentation/HexadecimalRepresentation,284,14,24
org/assertj/core/internal/Failures,351,14,21
org/assertj/core/api/AbstractCharacterAssert,244,14,14
org/assertj/core/internal/ComparisonStrategy,28,14,14
org/assertj/core/util/introspection/PropertySupport,375,13,27
org/assertj/core/api/NumberAssert,26,13,13
org/assertj/core/error/ShouldContainExactly,290,12,14
org/assertj/core/internal/Bytes,112,12,13
org/assertj/core/internal/Longs,112,12,13
org/assertj/core/internal/Shorts,112,12,13
org/assertj/core/internal/Integers,111,12,13
org/assertj/core/internal/BigIntegers,108,12,13
org/assertj/core/internal/BigDecimals,107,12,13
org/assertj/core/internal/Doubles,99,12,12
org/assertj/core/internal/Floats,99,12,12
org/assertj/core/util/Preconditions,159,11,18
org/assertj/core/internal/NioFilesWrapper,84,11,11
org/assertj/core/error/uri/ShouldHaveParameter,391,10,24
org/assertj/core/util/diff/Delta,238,10,23
org/assertj/core/api/SoftProxies$CollectErrorsOrCreateExtractedProxy,167,10,19
org/assertj/core/api/ErrorCollector$LastResult,150,10,14
org/assertj/core/internal/Diff,192,10,12
org/assertj/core/api/ThrowableTypeAssert,129,10,10
org/assertj/core/util/diff/DiffUtils,1128,9,50
org/assertj/core/util/DoubleComparator,246,9,22
org/assertj/core/util/FloatComparator,223,9,22
org/assertj/core/util/introspection/PropertyOrFieldSupport,297,9,20
org/assertj/core/util/diff/Chunk,268,9,19
org/assertj/core/internal/AbstractComparisonStrategy,191,9,18
org/assertj/core/util/Strings,209,9,17
org/assertj/core/api/ErrorCollector,190,9,15
org/assertj/core/internal/DeepDifference$DualKey,158,9,14
org/assertj/core/internal/Conditions,155,9,13
org/assertj/core/util/URLs,335,8,26
org/assertj/core/util/IterableUtil,205,8,20
org/assertj/core/error/BasicErrorMessageFactory$UnquotedString,152,8,15
org/assertj/core/error/OptionalShouldContain,176,8,13
org/assertj/core/error/BasicErrorMessageFactory,200,8,12
org/assertj/core/internal/Futures,144,8,12
org/assertj/core/data/MapEntry,111,8,11
org/assertj/core/api/ComparableAssert,16,8,8
org/assertj/core/api/EnumerableAssert,16,8,8
org/assertj/core/util/Throwables,296,7,17
org/assertj/core/internal/TypeComparators,171,7,15
org/assertj/core/api/AbstractOptionalDoubleAssert,192,7,13
org/assertj/core/error/ShouldHaveMethods,241,7,12
org/assertj/core/util/Sets,126,7,11
org/assertj/core/groups/Tuple,118,7,10
org/assertj/core/error/ShouldHaveParent,159,7,9
org/assertj/core/groups/Properties,109,7,8
org/assertj/core/internal/Objects$ByFieldsComparison,86,7,8
org/assertj/core/internal/RealNumbers,76,7,8
org/assertj/core/error/ShouldContainCharSequence,123,7,7
org/assertj/core/api/AbstractBooleanAssert,88,7,7
org/assertj/core/api/AbstractEnumerableAssert,74,7,7
org/assertj/core/internal/CommonErrors,73,7,7
org/assertj/core/api/Fail,71,7,7
org/assertj/core/extractor/Extractors,71,7,7
org/assertj/core/api/FloatingPointNumberAssert,32,7,7
org/assertj/core/util/diff/myers/MyersDiff,594,6,35
org/assertj/core/util/Objects,225,6,22
org/assertj/core/internal/IterableElementComparisonStrategy,157,6,16
org/assertj/core/internal/AtomicReferenceArrayElementComparisonStrategy,148,6,16
org/assertj/core/internal/ObjectArrayElementComparisonStrategy,146,6,16
org/assertj/core/data/Percentage,165,6,12
org/assertj/core/internal/IterableDiff,155,6,12
org/assertj/core/presentation/UnicodeRepresentation,152,6,11
org/assertj/core/util/Lists,127,6,11
org/assertj/core/error/ShouldBeBetween,176,6,10
org/assertj/core/api/AbstractOptionalIntAssert,125,6,10
org/assertj/core/api/AbstractOptionalLongAssert,121,6,10
org/assertj/core/presentation/NumberGrouping,114,6,10
org/assertj/core/util/introspection/MethodSupport,160,6,9
org/assertj/core/util/ArrayWrapperList,117,6,9
org/assertj/core/error/ShouldBeSorted,207,6,8
org/assertj/core/error/uri/ShouldHavePort,142,6,8
org/assertj/core/error/uri/ShouldHavePath,135,6,8
org/assertj/core/error/uri/ShouldHaveQuery,134,6,8
org/assertj/core/error/uri/ShouldHaveUserInfo,134,6,8
org/assertj/core/error/MessageFormatter,122,6,8
org/assertj/core/internal/Booleans,94,6,8
org/assertj/core/api/AtomicMarkableReferenceAssert,87,6,8
org/assertj/core/condition/AllOf,85,6,8
org/assertj/core/condition/AnyOf,85,6,8
org/assertj/core/internal/Characters,82,6,8
org/assertj/core/data/TemporalUnitOffset,109,6,7
org/assertj/core/api/AtomicBooleanAssert,99,6,7
org/assertj/core/error/ShouldNotExist,83,6,7
org/assertj/core/api/ListAssert$ListFromStream,80,6,7
org/assertj/core/error/ShouldHaveSameContent,111,6,6
org/assertj/core/error/ShouldBeEqualIgnoringNanos,92,6,6
org/assertj/core/error/ShouldBeEqualIgnoringSeconds,92,6,6
org/assertj/core/error/ShouldBeEqualIgnoringMinutes,90,6,6
org/assertj/core/util/introspection/FieldUtils,292,5,18
org/assertj/core/internal/RecursiveFieldByFieldComparator,109,5,14
org/assertj/core/internal/ExtendedByTypesComparator,146,5,13
org/assertj/core/util/introspection/Introspection,248,5,12
org/assertj/core/internal/OnFieldsComparator,189,5,11
org/assertj/core/util/diff/myers/PathNode,145,5,11
org/assertj/core/util/TextFileWriter,128,5,11
org/assertj/core/internal/FieldByFieldComparator,113,5,11
org/assertj/core/error/ShouldOnlyHaveFields,208,5,10
org/assertj/core/extractor/ByNameMultipleExtractor,177,5,10
org/assertj/core/data/Index,125,5,10
org/assertj/core/error/ShouldHaveCause,182,5,9
org/assertj/core/api/AbstractPredicateAssert,172,5,9
org/assertj/core/data/Offset,132,5,9
org/assertj/core/condition/Join,130,5,9
org/assertj/core/description/Description,61,5,9
org/assertj/core/error/ShouldBeEqualToIgnoringFields,207,5,8
org/assertj/core/error/ShouldContainsOnlyOnce,153,5,8
org/assertj/core/error/ShouldHaveNoNullFields,149,5,8
org/assertj/core/error/ShouldContainOnlyNulls,118,5,8
org/assertj/core/api/AbstractAtomicFieldUpdaterAssert,98,5,8
org/assertj/core/presentation/PredicateDescription,89,5,8
org/assertj/core/api/AbstractPredicateLikeAssert,129,5,7
org/assertj/core/internal/InputStreams,114,5,7
org/assertj/core/error/ShouldBeInstance,112,5,6
org/assertj/core/api/AbstractTemporalAssert,111,5,6
org/assertj/core/error/ClassModifierShouldBe,90,5,6
org/assertj/core/internal/IgnoringFieldsComparator,85,5,6
org/assertj/core/error/ShouldExist,69,5,6
org/assertj/core/api/AtomicStampedReferenceAssert,65,5,6
org/assertj/core/api/SoftProxies,99,5,5
org/assertj/core/api/AbstractFutureAssert,88,5,5
org/assertj/core/error/OptionalShouldBeEmpty,76,5,5
org/assertj/core/internal/DeepDifference$Difference,70,5,5
org/assertj/core/error/ShouldBeToday,65,5,5
org/assertj/core/api/AtomicIntegerFieldUpdaterAssert,53,5,5
org/assertj/core/api/AtomicLongFieldUpdaterAssert,53,5,5
org/assertj/core/api/PredicateAssert,47,5,5
org/assertj/core/util/introspection/MemberUtils,87,4,13
org/assertj/core/internal/BinaryDiff,153,4,12
org/assertj/core/description/TextDescription,114,4,11
org/assertj/core/util/introspection/ClassUtils,140,4,10
org/assertj/core/api/ProxifyExtractingResult,117,4,8
org/assertj/core/error/ShouldContainOnly,150,4,7
org/assertj/core/util/xml/XmlStringPrettyFormatter,146,4,7
org/assertj/core/util/diff/ChangeDelta,128,4,7
org/assertj/core/error/ShouldHaveNoFields,95,4,7
org/assertj/core/api/DoublePredicateAssert,86,4,7
org/assertj/core/api/IntPredicateAssert,86,4,7
org/assertj/core/api/LongPredicateAssert,86,4,7
org/assertj/core/util/Closeables,86,4,7
org/assertj/core/api/SoftAssertionError,117,4,6
org/assertj/core/error/ShouldContainCharSequenceOnlyOnce,107,4,6
org/assertj/core/util/diff/InsertDelta,92,4,6
org/assertj/core/groups/FieldsOrPropertiesExtractor,84,4,6
org/assertj/core/matcher/AssertionMatcher,79,4,6
org/assertj/core/internal/BinaryDiffResult,76,4,6
org/assertj/core/api/IterableAssert$LazyIterable,75,4,6
org/assertj/core/api/ThrowableAssert,75,4,6
org/assertj/core/api/ComparatorFactory$1,74,4,6
org/assertj/core/api/ComparatorFactory$2,74,4,6
org/assertj/core/util/diff/DeltaComparator,65,4,6
org/assertj/core/error/DescriptionFormatter,56,4,6
org/assertj/core/error/ShouldContainOnlyKeys,108,4,5
org/assertj/core/util/diff/Patch,84,4,5
org/assertj/core/util/diff/DeleteDelta,71,4,5
org/assertj/core/api/filter/NotFilter,45,4,5
org/assertj/core/error/ShouldBeCloseTo,89,4,4
org/assertj/core/error/ShouldHaveBinaryContent,88,4,4
org/assertj/core/util/diff/Delta$TYPE,88,4,4
org/assertj/core/error/OptionalDoubleShouldHaveValueCloseTo,76,4,4
org/assertj/core/error/ShouldHaveContent,74,4,4
org/assertj/core/error/ShouldHaveName,70,4,4
org/assertj/core/error/ShouldHaveValue,70,4,4
org/assertj/core/error/uri/ShouldHaveAuthority,70,4,4
org/assertj/core/error/uri/ShouldHaveHost,70,4,4
org/assertj/core/error/ShouldBeAfter,69,4,4
org/assertj/core/error/ShouldContainEntry,69,4,4
org/assertj/core/error/ShouldContainExactlyInAnyOrder$ErrorType,68,4,4
org/assertj/core/error/ShouldContainOnly$ErrorType,68,4,4
org/assertj/core/error/ShouldContainOnlyNulls$ErrorType,68,4,4
org/assertj/core/error/ShouldOnlyHaveFields$ErrorType,68,4,4
org/assertj/core/error/ElementsShouldSatisfy,64,4,4
org/assertj/core/error/ShouldContainOnlyDigits,64,4,4
org/assertj/core/error/ShouldContainValue,60,4,4
org/assertj/core/error/ShouldHaveNoParent,60,4,4
org/assertj/core/error/ShouldBeAbsolutePath,50,4,4
org/assertj/core/error/ShouldBeDirectory,50,4,4
org/assertj/core/error/ShouldBeExecutable,50,4,4
org/assertj/core/error/ShouldBeReadable,50,4,4
org/assertj/core/error/ShouldBeRelativePath,50,4,4
org/assertj/core/error/ShouldBeWritable,50,4,4
org/assertj/core/error/ConstructorInvoker$SetAccessibleValueAction,48,4,4
org/assertj/core/api/ComparatorFactory,44,4,4
org/assertj/core/util/Maps,44,4,4
org/assertj/core/api/AtomicReferenceFieldUpdaterAssert,43,4,4
org/assertj/core/internal/Predicates,40,4,4
org/assertj/core/util/AbstractComparableNumberComparator,37,4,4
org/assertj/core/api/filter/NotInFilter,35,4,4
org/assertj/core/api/Descriptable,8,4,4
org/assertj/core/api/ExtensionPoints,8,4,4
