Java File Name,Lines,Comments,Lines of code,Updated comments,Updated LOC,% of comments
./java/org/assertj/core/api/AbstractIterableAssert.java,2648,93,2555,1688,960,63.75
./java/org/assertj/core/api/Assertions.java,2773,164,2609,1903,870,68.63
./java/org/assertj/core/api/WithAssertions.java,2683,163,2520,1891,792,70.48
./java/org/assertj/core/internal/Arrays.java,748,7,741,43,705,5.75
./java/org/assertj/core/internal/Iterables.java,1142,43,1099,442,700,38.70
./java/org/assertj/core/api/AbstractObjectArrayAssert.java,2749,90,2659,2065,684,75.12
./java/org/assertj/core/api/AtomicReferenceArrayAssert.java,2842,87,2755,2174,668,76.50
./java/org/assertj/core/api/Java6Assertions.java,2225,128,2097,1558,667,70.02
./java/org/assertj/core/internal/DeepDifference.java,712,12,700,155,557,21.77
./java/org/assertj/core/api/AssertionsForClassTypes.java,1693,106,1587,1142,551,67.45
./java/org/assertj/core/api/Assumptions.java,1151,80,1071,607,544,52.74
./java/org/assertj/core/internal/Objects.java,865,34,831,341,524,39.42
./java/org/assertj/core/internal/Strings.java,886,40,846,362,524,40.86
./java/org/assertj/core/api/AbstractDateAssert.java,2606,86,2520,2093,513,80.31
./java/org/assertj/core/api/BDDAssertions.java,1302,87,1215,817,485,62.75
./java/org/assertj/core/presentation/StandardRepresentation.java,517,9,508,67,450,12.96
./java/org/assertj/core/api/WithAssumptions.java,1022,80,942,607,415,59.39
./java/org/assertj/core/api/AbstractAssert.java,656,52,604,252,404,38.41
./java/org/assertj/core/internal/Dates.java,830,52,778,429,401,51.69
./java/org/assertj/core/internal/Maps.java,707,27,680,307,400,43.42
./java/org/assertj/core/api/AbstractMapAssert.java,1195,35,1160,813,382,68.03
./java/org/assertj/core/api/Java6BDDAssertions.java,1016,66,950,653,363,64.27
./java/org/assertj/core/internal/Classes.java,519,22,497,185,334,35.65
./java/org/assertj/core/api/Java6AbstractBDDSoftAssertions.java,798,59,739,465,333,58.27
./java/org/assertj/core/api/Java6AbstractStandardSoftAssertions.java,787,59,728,455,332,57.81
./java/org/assertj/core/internal/Paths.java,312,2,310,15,297,4.81
./java/org/assertj/core/api/ListAssert.java,310,2,308,25,285,8.06
./java/org/assertj/core/api/AbstractCharSequenceAssert.java,1148,47,1101,868,280,75.61
./java/org/assertj/core/internal/ObjectArrays.java,669,39,630,400,269,59.79
./java/org/assertj/core/api/IterableAssert.java,295,2,293,27,268,9.15
./java/org/assertj/core/api/AbstractListAssert.java,354,8,346,89,265,25.14
./java/org/assertj/core/util/diff/DiffUtils.java,350,9,341,94,256,26.86
./java/org/assertj/core/api/AbstractZonedDateTimeAssert.java,829,34,795,585,244,70.57
./java/org/assertj/core/api/AbstractOffsetDateTimeAssert.java,778,35,743,551,227,70.82
./java/org/assertj/core/api/AbstractDoubleAssert.java,594,29,565,375,219,63.13
./java/org/assertj/core/api/AbstractFloatAssert.java,608,29,579,390,218,64.14
./java/org/assertj/core/api/AbstractDoubleArrayAssert.java,903,37,866,688,215,76.19
./java/org/assertj/core/api/AbstractFloatArrayAssert.java,901,37,864,686,215,76.14
./java/org/assertj/core/api/AbstractOffsetTimeAssert.java,687,29,658,474,213,69.00
./java/org/assertj/core/util/DateUtil.java,401,27,374,189,212,47.13
./java/org/assertj/core/api/AbstractByteArrayAssert.java,802,37,765,592,210,73.82
./java/org/assertj/core/util/Files.java,334,16,318,124,210,37.13
./java/org/assertj/core/api/AbstractLocalDateTimeAssert.java,700,32,668,495,205,70.71
./java/org/assertj/core/internal/Files.java,365,18,347,160,205,43.84
./java/org/assertj/core/internal/ByteArrays.java,487,31,456,302,185,62.01
./java/org/assertj/core/api/AbstractLocalTimeAssert.java,617,27,590,433,184,70.18
./java/org/assertj/core/api/AbstractPathAssert.java,1173,30,1143,999,174,85.17
./java/org/assertj/core/internal/Uris.java,183,1,182,12,171,6.56
./java/org/assertj/core/api/AbstractByteAssert.java,527,25,502,362,165,68.69
./java/org/assertj/core/api/AbstractIntegerAssert.java,470,25,445,305,165,64.89
./java/org/assertj/core/api/AbstractLongAssert.java,466,25,441,301,165,64.59
./java/org/assertj/core/api/AbstractShortAssert.java,455,25,430,290,165,63.74
./java/org/assertj/core/internal/Lists.java,277,10,267,112,165,40.43
./java/org/assertj/core/api/AtomicLongArrayAssert.java,605,25,580,444,161,73.39
./java/org/assertj/core/error/ShouldBeEqual.java,240,7,233,83,157,34.58
./java/org/assertj/core/api/AtomicIntegerArrayAssert.java,605,25,580,451,154,74.55
./java/org/assertj/core/internal/Throwables.java,285,14,271,132,153,46.32
./java/org/assertj/core/api/AbstractCharArrayAssert.java,483,25,458,332,151,68.74
./java/org/assertj/core/api/filter/Filters.java,385,16,369,237,148,61.56
./java/org/assertj/core/internal/Comparables.java,280,13,267,132,148,47.14
./java/org/assertj/core/api/AbstractLocalDateAssert.java,497,23,474,350,147,70.42
./java/org/assertj/core/api/AbstractIntArrayAssert.java,435,24,411,290,145,66.67
./java/org/assertj/core/api/AbstractLongArrayAssert.java,435,24,411,290,145,66.67
./java/org/assertj/core/api/AbstractShortArrayAssert.java,435,24,411,290,145,66.67
./java/org/assertj/core/api/AbstractInstantAssert.java,491,20,471,348,143,70.88
./java/org/assertj/core/api/AbstractBDDSoftAssertions.java,312,22,290,170,142,54.49
./java/org/assertj/core/api/AbstractStandardSoftAssertions.java,312,22,290,170,142,54.49
./java/org/assertj/core/util/diff/myers/MyersDiff.java,202,9,193,60,142,29.70
./java/org/assertj/core/api/AbstractBooleanArrayAssert.java,451,24,427,311,140,68.96
./java/org/assertj/core/api/AbstractObjectAssert.java,686,16,670,548,138,79.88
./java/org/assertj/core/api/AssertionsForInterfaceTypes.java,382,21,361,245,137,64.14
./java/org/assertj/core/internal/ComparatorBasedComparisonStrategy.java,190,7,183,54,136,28.42
./java/org/assertj/core/api/AbstractOptionalAssert.java,447,18,429,312,135,69.80
./java/org/assertj/core/internal/CommonValidations.java,147,2,145,16,131,10.88
./java/org/assertj/core/internal/CharArrays.java,348,22,326,218,130,62.64
./java/org/assertj/core/internal/DoubleArrays.java,347,22,325,217,130,62.54
./java/org/assertj/core/internal/ErrorMessages.java,147,2,145,17,130,11.56
./java/org/assertj/core/internal/FloatArrays.java,331,22,309,201,130,60.73
./java/org/assertj/core/internal/IntArrays.java,348,22,326,218,130,62.64
./java/org/assertj/core/internal/LongArrays.java,348,22,326,218,130,62.64
./java/org/assertj/core/internal/ShortArrays.java,347,22,325,217,130,62.54
./java/org/assertj/core/internal/StandardComparisonStrategy.java,189,9,180,59,130,31.22
./java/org/assertj/core/api/AbstractBigIntegerAssert.java,421,18,403,292,129,69.36
./java/org/assertj/core/api/AbstractCompletableFutureAssert.java,361,16,345,232,129,64.27
./java/org/assertj/core/api/AtomicIntegerAssert.java,386,14,372,257,129,66.58
./java/org/assertj/core/api/AtomicLongAssert.java,386,14,372,257,129,66.58
./java/org/assertj/core/internal/Urls.java,141,1,140,12,129,8.51
./java/org/assertj/core/api/AbstractBigDecimalAssert.java,401,18,383,273,128,68.08
./java/org/assertj/core/error/BasicErrorMessageFactory.java,165,8,157,38,127,23.03
./java/org/assertj/core/api/AbstractFileAssert.java,583,22,561,457,126,78.39
./java/org/assertj/core/internal/Failures.java,220,13,207,94,126,42.73
./java/org/assertj/core/util/introspection/FieldSupport.java,215,10,205,91,124,42.33
./java/org/assertj/core/internal/BooleanArrays.java,339,22,317,218,121,64.31
./java/org/assertj/core/internal/Numbers.java,254,15,239,137,117,53.94
./java/org/assertj/core/error/ShouldContainExactly.java,193,8,185,77,116,39.90
./java/org/assertj/core/util/introspection/PropertySupport.java,219,9,210,103,116,47.03
./java/org/assertj/core/api/ObjectEnumerableAssert.java,1260,53,1207,1148,112,91.11
./java/org/assertj/core/api/AbstractClassAssert.java,537,21,516,426,111,79.33
./java/org/assertj/core/util/Strings.java,232,17,215,122,110,52.59
./java/org/assertj/core/api/ErrorCollector.java,122,2,120,13,109,10.66
./java/org/assertj/core/api/AbstractSoftAssertions.java,176,8,168,68,108,38.64
./java/org/assertj/core/api/AbstractThrowableAssert.java,371,18,353,265,106,71.43
./java/org/assertj/core/api/AbstractUriAssert.java,416,20,396,310,106,74.52
./java/org/assertj/core/api/AbstractUrlAssert.java,420,20,400,314,106,74.76
./java/org/assertj/core/util/Arrays.java,178,10,168,75,103,42.13
./java/org/assertj/core/api/WritableAssertionInfo.java,156,11,145,60,96,38.46
./java/org/assertj/core/api/AbstractComparableAssert.java,126,10,116,31,95,24.60
./java/org/assertj/core/api/ThrowableAssertAlternative.java,442,17,425,349,93,78.96
./java/org/assertj/core/error/uri/ShouldHaveParameter.java,105,1,104,12,93,11.43
./java/org/assertj/core/util/introspection/PropertyOrFieldSupport.java,98,1,97,12,86,12.24
./java/org/assertj/core/util/diff/Delta.java,143,14,129,59,84,41.26
./java/org/assertj/core/util/introspection/FieldUtils.java,147,6,141,63,84,42.86
./java/org/assertj/core/util/Throwables.java,151,6,145,67,84,44.37
./java/org/assertj/core/api/AbstractCharacterAssert.java,256,11,245,174,82,67.97
./java/org/assertj/core/internal/Diff.java,102,2,100,22,80,21.57
./java/org/assertj/core/api/Condition.java,157,12,145,80,77,50.96
./java/org/assertj/core/util/URLs.java,132,6,126,57,75,43.18
./java/org/assertj/core/api/Assert.java,694,32,662,620,74,89.34
./java/org/assertj/core/util/introspection/Introspection.java,103,3,100,29,74,28.16
./java/org/assertj/core/internal/AbstractComparisonStrategy.java,94,3,91,22,72,23.40
./java/org/assertj/core/api/SoftProxies.java,83,1,82,12,71,14.46
./java/org/assertj/core/util/diff/Chunk.java,131,8,123,60,71,45.80
./java/org/assertj/core/presentation/HexadecimalRepresentation.java,94,3,91,24,70,25.53
./java/org/assertj/core/presentation/BinaryRepresentation.java,93,3,90,24,69,25.81
./java/org/assertj/core/api/MapAssert.java,92,2,90,24,68,26.09
./java/org/assertj/core/error/ShouldOnlyHaveFields.java,103,4,99,35,68,33.98
./java/org/assertj/core/util/IterableUtil.java,122,6,116,56,66,45.90
./java/org/assertj/core/util/Objects.java,114,7,107,49,65,42.98
./java/org/assertj/core/api/AbstractOptionalDoubleAssert.java,173,8,165,110,63,63.58
./java/org/assertj/core/error/ShouldHaveCause.java,74,1,73,12,62,16.22
./java/org/assertj/core/internal/TypeComparators.java,101,5,96,39,62,38.61
./java/org/assertj/core/api/ProxifyExtractingResult.java,76,1,75,15,61,19.74
./java/org/assertj/core/internal/OnFieldsComparator.java,73,1,72,12,61,16.44
./java/org/assertj/core/util/xml/XmlStringPrettyFormatter.java,80,2,78,19,61,23.75
./java/org/assertj/core/util/Preconditions.java,155,10,145,95,60,61.29
./java/org/assertj/core/error/ShouldBeEqualByComparingFieldByFieldRecursively.java,71,1,70,12,59,16.90
./java/org/assertj/core/error/ShouldHaveMethods.java,83,3,80,24,59,28.92
./java/org/assertj/core/internal/Conditions.java,128,9,119,69,59,53.91
./java/org/assertj/core/error/ShouldContainOnly.java,98,4,94,40,58,40.82
./java/org/assertj/core/internal/ExtendedByTypesComparator.java,74,2,72,16,58,21.62
./java/org/assertj/core/util/DoubleComparator.java,75,2,73,17,58,22.67
./java/org/assertj/core/api/ThrowableTypeAssert.java,96,8,88,39,57,40.63
./java/org/assertj/core/error/ShouldHaveParent.java,74,2,72,17,57,22.97
./java/org/assertj/core/util/introspection/MethodSupport.java,88,3,85,33,55,37.50
./java/org/assertj/core/data/MapEntry.java,91,4,87,37,54,40.66
./java/org/assertj/core/error/OptionalShouldContain.java,119,8,111,65,54,54.62
./java/org/assertj/core/groups/Properties.java,121,7,114,67,54,55.37
./java/org/assertj/core/internal/NioFilesWrapper.java,73,3,70,19,54,26.03
./java/org/assertj/core/util/FloatComparator.java,70,2,68,16,54,22.86
./java/org/assertj/core/util/Sets.java,110,8,102,56,54,50.91
./java/org/assertj/core/error/ShouldBeSorted.java,85,4,81,32,53,37.65
./java/org/assertj/core/internal/IterableElementComparisonStrategy.java,65,1,64,12,53,18.46
./java/org/assertj/core/api/AbstractPredicateLikeAssert.java,72,2,70,20,52,27.78
./java/org/assertj/core/groups/Tuple.java,65,1,64,13,52,20.00
./java/org/assertj/core/internal/BinaryDiff.java,69,2,67,17,52,24.64
./java/org/assertj/core/internal/IterableDiff.java,64,1,63,12,52,18.75
./java/org/assertj/core/api/AbstractTemporalAssert.java,116,6,110,65,51,56.03
./java/org/assertj/core/error/ShouldBeEqualToIgnoringFields.java,80,3,77,29,51,36.25
./java/org/assertj/core/error/ShouldContainExactlyInAnyOrder.java,82,3,79,31,51,37.80
./java/org/assertj/core/internal/AtomicReferenceArrayElementComparisonStrategy.java,63,1,62,12,51,19.05
./java/org/assertj/core/internal/Futures.java,93,7,86,42,51,45.16
./java/org/assertj/core/util/ArrayWrapperList.java,88,6,82,37,51,42.05
./java/org/assertj/core/util/Lists.java,101,7,94,50,51,49.50
./java/org/assertj/core/extractor/ByNameMultipleExtractor.java,62,1,61,12,50,19.35
./java/org/assertj/core/internal/FieldByFieldComparator.java,66,2,64,16,50,24.24
./java/org/assertj/core/api/AbstractPredicateAssert.java,136,6,130,87,49,63.97
./java/org/assertj/core/internal/ObjectArrayElementComparisonStrategy.java,61,1,60,12,49,19.67
./java/org/assertj/core/api/AbstractOptionalIntAssert.java,134,7,127,86,48,64.18
./java/org/assertj/core/data/Offset.java,78,3,75,30,48,38.46
./java/org/assertj/core/error/ShouldContainOnlyKeys.java,84,4,80,36,48,42.86
./java/org/assertj/core/internal/InputStreams.java,80,4,76,32,48,40.00
./java/org/assertj/core/data/Percentage.java,73,3,70,26,47,35.62
./java/org/assertj/core/error/ShouldBeInstance.java,80,4,76,33,47,41.25
./java/org/assertj/core/error/ShouldContainsOnlyOnce.java,84,4,80,37,47,44.05
./java/org/assertj/core/internal/BigDecimals.java,71,3,68,24,47,33.80
./java/org/assertj/core/internal/RecursiveFieldByFieldComparator.java,62,2,60,15,47,24.19
./java/org/assertj/core/error/MessageFormatter.java,80,3,77,34,46,42.50
./java/org/assertj/core/internal/BigIntegers.java,66,3,63,20,46,30.30
./java/org/assertj/core/internal/IgnoringFieldsComparator.java,58,1,57,12,46,20.69
./java/org/assertj/core/util/introspection/ClassUtils.java,85,4,81,39,46,45.88
./java/org/assertj/core/api/AtomicBooleanAssert.java,94,4,90,50,44,53.19
./java/org/assertj/core/api/ClassBasedNavigableListAssert.java,61,2,59,17,44,27.87
./java/org/assertj/core/data/TemporalUnitOffset.java,77,5,72,33,44,42.86
./java/org/assertj/core/internal/Doubles.java,68,3,65,24,44,35.29
./java/org/assertj/core/internal/Shorts.java,68,3,65,24,44,35.29
./java/org/assertj/core/condition/Join.java,79,5,74,36,43,45.57
./java/org/assertj/core/data/Index.java,68,3,65,25,43,36.76
./java/org/assertj/core/internal/Floats.java,68,3,65,25,43,36.76
./java/org/assertj/core/util/diff/myers/PathNode.java,96,10,86,53,43,55.21
./java/org/assertj/core/api/AbstractOptionalLongAssert.java,128,7,121,86,42,67.19
./java/org/assertj/core/api/ClassBasedNavigableIterableAssert.java,59,2,57,17,42,28.81
./java/org/assertj/core/api/ComparatorFactory.java,54,1,53,12,42,22.22
./java/org/assertj/core/error/AbstractShouldHaveTextContent.java,57,2,55,15,42,26.32
./java/org/assertj/core/error/ShouldBeBetween.java,100,6,94,58,42,58.00
./java/org/assertj/core/error/ShouldContainCharSequence.java,101,7,94,59,42,58.42
./java/org/assertj/core/error/ShouldHaveNoNullFields.java,60,2,58,18,42,30.00
./java/org/assertj/core/error/ShouldOnlyHaveElementsOfTypes.java,68,3,65,26,42,38.24
./java/org/assertj/core/internal/Bytes.java,66,3,63,24,42,36.36
./java/org/assertj/core/internal/Integers.java,66,3,63,24,42,36.36
./java/org/assertj/core/internal/Longs.java,66,3,63,24,42,36.36
./java/org/assertj/core/presentation/PredicateDescription.java,66,3,63,24,42,36.36
./java/org/assertj/core/api/ThrowableAssert.java,66,2,64,25,41,37.88
./java/org/assertj/core/description/TextDescription.java,67,3,64,26,41,38.81
./java/org/assertj/core/presentation/NumberGrouping.java,56,2,54,15,41,26.79
./java/org/assertj/core/api/AbstractBooleanAssert.java,137,7,130,97,40,70.80
./java/org/assertj/core/error/ShouldNotExist.java,65,3,62,25,40,38.46
./java/org/assertj/core/error/uri/ShouldHavePath.java,52,1,51,12,40,23.08
./java/org/assertj/core/error/ConstructorInvoker.java,59,2,57,20,39,33.90
./java/org/assertj/core/error/ShouldContainEntry.java,73,4,69,34,39,46.58
./java/org/assertj/core/internal/Booleans.java,78,5,73,39,39,50.00
./java/org/assertj/core/internal/Characters.java,76,5,71,37,39,48.68
./java/org/assertj/core/presentation/UnicodeRepresentation.java,62,3,59,23,39,37.10
./java/org/assertj/core/util/diff/ChangeDelta.java,70,5,65,31,39,44.29
./java/org/assertj/core/api/AbstractAtomicFieldUpdaterAssert.java,60,2,58,22,38,36.67
./java/org/assertj/core/error/ShouldHaveSameContent.java,78,5,73,40,38,51.28
./java/org/assertj/core/error/uri/ShouldHavePort.java,50,1,49,12,38,24.00
./java/org/assertj/core/api/AbstractFutureAssert.java,163,5,158,126,37,77.30
./java/org/assertj/core/api/SoftAssertionError.java,66,4,62,29,37,43.94
./java/org/assertj/core/error/ShouldBeEqualIgnoringNanos.java,80,5,75,43,37,53.75
./java/org/assertj/core/error/ShouldContainOnlyNulls.java,60,3,57,23,37,38.33
./java/org/assertj/core/error/uri/ShouldHaveQuery.java,49,1,48,12,37,24.49
./java/org/assertj/core/error/uri/ShouldHaveUserInfo.java,49,1,48,12,37,24.49
./java/org/assertj/core/api/AtomicMarkableReferenceAssert.java,99,5,94,63,36,63.64
./java/org/assertj/core/condition/AllOf.java,72,5,67,36,36,50.00
./java/org/assertj/core/condition/AnyOf.java,73,5,68,37,36,50.68
./java/org/assertj/core/groups/FieldsOrPropertiesExtractor.java,76,4,72,40,36,52.63
./java/org/assertj/core/api/Fail.java,101,9,92,66,35,65.35
./java/org/assertj/core/error/ShouldBeEqualWithTimePrecision.java,62,3,59,27,35,43.55
./java/org/assertj/core/extractor/ByNameSingleExtractor.java,47,1,46,12,35,25.53
./java/org/assertj/core/api/AbstractEnumerableAssert.java,93,4,89,59,34,63.44
./java/org/assertj/core/error/ShouldExist.java,58,3,55,24,34,41.38
./java/org/assertj/core/extractor/Extractors.java,79,6,73,45,34,56.96
./java/org/assertj/core/internal/RealNumbers.java,79,5,74,45,34,56.96
./java/org/assertj/core/matcher/AssertionMatcher.java,93,5,88,59,34,63.44
./java/org/assertj/core/util/diff/InsertDelta.java,66,4,62,32,34,48.48
./java/org/assertj/core/util/introspection/MemberUtils.java,75,5,70,41,34,54.67
./java/org/assertj/core/api/NumberAssert.java,299,15,284,266,33,88.96
./java/org/assertj/core/error/ShouldBeEqualIgnoringSeconds.java,79,5,74,46,33,58.23
./java/org/assertj/core/error/ShouldMatch.java,58,3,55,25,33,43.10
./java/org/assertj/core/error/ShouldNotMatch.java,58,3,55,25,33,43.10
./java/org/assertj/core/internal/ComparisonStrategy.java,157,16,141,124,33,78.98
./java/org/assertj/core/api/AtomicReferenceAssert.java,77,3,74,45,32,58.44
./java/org/assertj/core/error/ElementsShouldSatisfy.java,44,1,43,12,32,27.27
./java/org/assertj/core/error/ShouldBeCloseTo.java,66,4,62,34,32,51.52
./java/org/assertj/core/error/ShouldBeEqualIgnoringMinutes.java,78,5,73,46,32,58.97
./java/org/assertj/core/error/ShouldHaveNoParent.java,55,3,52,23,32,41.82
./java/org/assertj/core/internal/CommonErrors.java,44,1,43,12,32,27.27
./java/org/assertj/core/error/OptionalDoubleShouldHaveValueCloseTo.java,64,4,60,33,31,51.56
./java/org/assertj/core/error/ShouldBeDirectory.java,50,2,48,19,31,38.00
./java/org/assertj/core/util/diff/DeleteDelta.java,62,4,58,31,31,50.00
./java/org/assertj/core/util/TextFileWriter.java,47,2,45,16,31,34.04
./java/org/assertj/core/error/ShouldBeEqualByComparingOnlyGivenFields.java,60,3,57,30,30,50.00
./java/org/assertj/core/error/ShouldHaveContent.java,61,4,57,31,30,50.82
./java/org/assertj/core/util/Maps.java,67,4,63,37,30,55.22
./java/org/assertj/core/api/AbstractInputStreamAssert.java,81,4,77,52,29,64.20
./java/org/assertj/core/api/AtomicStampedReferenceAssert.java,80,4,76,51,29,63.75
./java/org/assertj/core/error/OptionalShouldBeEmpty.java,71,6,65,42,29,59.15
./java/org/assertj/core/error/ShouldBeRelativePath.java,51,3,48,22,29,43.14
./java/org/assertj/core/error/ShouldBeToday.java,64,5,59,35,29,54.69
./java/org/assertj/core/util/diff/Patch.java,63,5,58,34,29,53.97
./java/org/assertj/core/api/Java6JUnitBDDSoftAssertions.java,47,2,45,19,28,40.43
./java/org/assertj/core/error/ShouldBeAbsolutePath.java,53,3,50,25,28,47.17
./java/org/assertj/core/error/ShouldHaveBinaryContent.java,57,4,53,29,28,50.88
./java/org/assertj/core/error/ShouldHaveNoFields.java,40,1,39,12,28,30.00
./java/org/assertj/core/error/uri/ShouldHaveAuthority.java,40,1,39,12,28,30.00
./java/org/assertj/core/error/uri/ShouldHaveHost.java,40,1,39,12,28,30.00
./java/org/assertj/core/util/Closeables.java,50,3,47,22,28,44.00
./java/org/assertj/core/api/DoublePredicateAssert.java,77,4,73,50,27,64.94
./java/org/assertj/core/api/IntPredicateAssert.java,77,4,73,50,27,64.94
./java/org/assertj/core/api/JUnitBDDSoftAssertions.java,57,2,55,30,27,52.63
./java/org/assertj/core/api/LongPredicateAssert.java,77,4,73,50,27,64.94
./java/org/assertj/core/error/ClassModifierShouldBe.java,68,6,62,41,27,60.29
./java/org/assertj/core/error/ShouldBeAfter.java,64,5,59,37,27,57.81
./java/org/assertj/core/error/ShouldContainCharSequenceOnlyOnce.java,65,4,61,38,27,58.46
./java/org/assertj/core/internal/BinaryDiffResult.java,51,3,48,24,27,47.06
./java/org/assertj/core/api/HamcrestCondition.java,60,4,56,34,26,56.67
./java/org/assertj/core/error/DescriptionFormatter.java,53,4,49,27,26,50.94
./java/org/assertj/core/error/ShouldContainAnyOf.java,38,1,37,12,26,31.58
./java/org/assertj/core/error/ShouldContainCharSequenceSequence.java,62,4,58,36,26,58.06
./java/org/assertj/core/error/ShouldNotHaveAnyElementsOfTypes.java,45,2,43,19,26,42.22
./java/org/assertj/core/internal/Predicates.java,47,3,44,21,26,44.68
